개설강좌,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
NO,개설전공,개설과정,과목번호,분반,교과목명,담당교수,이수구분,과목세부구분,강의실습구분,교과분야,교과영역,성적부여방법,학점,이론시수,실습시수,요일/교시/강의실,비고
1,기초학부,학사,BS606,01,시스템 뇌과학 개론 (이),"문제일, 김은경, 이성배, 장익수, 백명인, 이효상, 최한경, 전현애, 유우경, 유성운, 오용석",교선필수,교과,이론,기초공학,MIREBraiN,등급,4.0,4.0,0.0,"화09:30-11:30(E4 - 114), 금09:30-11:30(E4 - 114)",영어강의(Delivered in English)
2,기초학부,학사,BS608,01,뇌질환 및 뇌의 질병 (이),"이성배, 김은경, 서병창, 서진수, 오용석, 최한경, 전현애, 유성운",교선필수,교과,이론,기초공학,MIREBraiN,등급,4.0,4.0,0.0,"월09:30-11:30(E4 - 114), 수09:30-11:30(E4 - 114)",영어강의(Delivered in English)
3,기초학부,학사,BS743,01,발생생물학 (이) ,"백명인, 김경진, 유성운, 최한경",교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,목15:00-18:00(E4 - 114),영어강의(Delivered in English)
4,기초학부,학사,BS900,01,Thesis (이.공),장익수,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
5,기초학부,학사,BS900,02,Thesis (이.공),문제일,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
6,기초학부,학사,BS900,03,Thesis (이.공),유성운,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
7,기초학부,학사,BS900,04,Thesis (이.공),김은경,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
8,기초학부,학사,BS900,05,Thesis (이.공),서병창,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
9,기초학부,학사,BS900,06,Thesis (이.공),김규형,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
10,기초학부,학사,BS900,07,Thesis (이.공),고재원,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
11,기초학부,학사,BS900,08,Thesis (이.공),엄지원,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,,
12,기초학부,학사,BS900,09,Thesis (이.공),이성배,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,,
13,기초학부,학사,BS900,10,Thesis (이.공),오용석,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
14,기초학부,학사,BS900,11,Thesis (이.공),이효상,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
15,기초학부,학사,BS900,12,Thesis (이.공),최한경,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
16,기초학부,학사,BS900,13,Thesis (이.공),전현애,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
17,기초학부,학사,BS900,14,Thesis (이.공),유우경,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
18,기초학부,학사,BS900,15,Thesis (이.공),서진수,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
19,기초학부,학사,BS900,16,Thesis (이.공),백명인,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
20,기초학부,학사,CR522,01,융복합 생리학(이.공),"이정협, 문제일, 최홍수, 이창훈, 한형수, 이기준, 오용석, 조희섭, 이성배",교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,목09:00-12:00(E3 - 112),
21,기초학부,학사,CR527,01,융복합 영상학 개론 (이.공),"송철, 문대원, 박상현, 이종찬, 이기준, 황재윤",교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,목13:00-16:00(E5 - 115),영어강의(Delivered in English)
22,기초학부,학사,EM620,01,고급 고체물리학 Ⅰ (이.공),홍정일,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"화15:00-16:30(E2 - 324), 목15:00-16:30(E2 - 324)",영어강의(Delivered in English)
23,기초학부,학사,EM675,01,고급 무기화학 Ⅰ (이.공),조재흥,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"화13:30-15:00(E2 - 424), 목13:30-15:00(E2 - 424)",영어강의(Delivered in English)
24,기초학부,학사,EM713,01,자성체소재(이.공),김철기,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"화09:00-10:30(E2 - 424), 목09:00-10:30(E2 - 424)",영어강의(Delivered in English)
25,기초학부,학사,EM725,01,고급양자역학Ⅱ(이),이재동,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"화10:30-12:00(E2 - 324), 목10:30-12:00(E2 - 324)",영어강의(Delivered in English)
26,기초학부,학사,EM900,01,Thesis (이.공),강준구,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
27,기초학부,학사,EM900,02,Thesis (이.공),김철기,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
28,기초학부,학사,EM900,03,Thesis (이.공),김칠민,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
29,기초학부,학사,EM900,04,Thesis (이.공),박진희,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
30,기초학부,학사,EM900,05,Thesis (이.공),서대하,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
31,기초학부,학사,EM900,06,Thesis (이.공),서정필,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
32,기초학부,학사,EM900,07,Thesis (이.공),유천열,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
33,기초학부,학사,EM900,08,Thesis (이.공),이성기,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
34,기초학부,학사,EM900,09,Thesis (이.공),이성원,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
35,기초학부,학사,EM900,10,Thesis (이.공),이신범,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
36,기초학부,학사,EM900,11,Thesis (이.공),이재동,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
37,기초학부,학사,EM900,12,Thesis (이.공),조재흥,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
38,기초학부,학사,EM900,13,Thesis (이.공),조창희,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
39,기초학부,학사,EM900,14,Thesis (이.공),홍선기,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
40,기초학부,학사,EM900,15,Thesis (이.공),홍정일,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
41,기초학부,학사,ES601,01,열역학 (이.공) ,정대성,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"월09:00-10:30(E6 - 626), 목09:00-10:30(E6 - 626)",영어강의(Delivered in English)
42,기초학부,학사,ES725,01,에너지 재료 전산모사(이.공),장윤희,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"목15:00-16:30(E6 - 111), 금09:00-10:30(E6 - 111)",영어강의(Delivered in English)
43,기초학부,학사,ES733,01,촉매화학 (이.공),유종성,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"수13:30-15:00(E6 - 416), 목10:30-12:00(E6 - 416)",영어강의(Delivered in English)
44,기초학부,학사,ES900,01,Thesis (이.공),유종성,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
45,기초학부,학사,ES900,02,Thesis (이.공),장윤희,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
46,기초학부,학사,ES900,03,Thesis (이.공),홍승태,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
47,기초학부,학사,ES900,04,Thesis (이.공),이호춘,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
48,기초학부,학사,ES900,05,Thesis (이.공),이윤구,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
49,기초학부,학사,ES900,06,Thesis (이.공),상가라쥬샨무감,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
50,기초학부,학사,ES900,07,Thesis (이.공),이종수,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
51,기초학부,학사,ES900,08,Thesis (이.공),인수일,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
52,기초학부,학사,ES900,09,Thesis (이.공),이강택,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
53,기초학부,학사,ES900,10,Thesis (이.공),이용민,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
54,기초학부,학사,ES900,11,Thesis (이.공),정대성,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
55,기초학부,학사,ES900,12,Thesis (이.공),이주혁,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
56,기초학부,학사,ES900,13,Thesis (이.공),최종민,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
57,기초학부,학사,ES900,14,Thesis (이.공),양지웅,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
58,기초학부,학사,ES900,15,Thesis (이.공),박치영,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
59,기초학부,학사,HL101,01,비교역사학,김대륜,공통필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,"월10:30-12:00(E7 - L21), 목10:30-12:00(E7 - L21)",2014~2017학번만 신청 가능
60,기초학부,학사,HL101,02,비교역사학,김대륜,공통필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,"월14:30-16:00(E7 - L21), 목14:30-16:00(E7 - L21)",2014~2017학번만 신청 가능
61,기초학부,학사,HL101a,01,비교역사학,김대륜,공통필수,교과,이론,인문소양,인문사회,등급,3.0,3.0,0.0,"월10:30-12:00(E7 - L21), 목10:30-12:00(E7 - L21)",2018학번 이후 학번만 신청 가능
62,기초학부,학사,HL101a,02,비교역사학,김대륜,공통필수,교과,이론,인문소양,인문사회,등급,3.0,3.0,0.0,"월14:30-16:00(E7 - L21), 목14:30-16:00(E7 - L21)",2018학번 이후 학번만 신청 가능
63,기초학부,학사,HL104,01,음악 II - 합창,김진수,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,월16:00-18:00(S1 - 301),
64,기초학부,학사,HL104,02,음악 II - 합창,김진수,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,월18:30-20:30(S1 - 301),
65,기초학부,학사,HL104,03,음악 II - 보컬,김진수,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,월20:30-22:30(S1 - 301),
66,기초학부,학사,HL104,04,음악 II - 바이올린,정진희,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,월16:00-18:00(S1 - 303),
67,기초학부,학사,HL104,05,음악 II - 바이올린(심화),정진희,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,월18:30-20:30(S1 - 303),
68,기초학부,학사,HL104,06,음악 II - 앙상블,정광준,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,월16:00-18:00(S1 - 304),
69,기초학부,학사,HL104,07,음악 II - 첼로,정광준,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,월18:30-20:30(S1 - 304),
70,기초학부,학사,HL104,08,음악 II - 클라리넷,나혜수,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,월16:00-18:00(S1 - 305),
71,기초학부,학사,HL104,09,음악 II - 클라리넷,나혜수,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,월18:30-20:30(S1 - 305),
72,기초학부,학사,HL104,10,음악 II - 피아노,송재경,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,화16:00-18:00(S1 - 309),
73,기초학부,학사,HL104,11,음악 II - 피아노,송재경,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,화18:30-20:30(S1 - 309),
74,기초학부,학사,HL104,12,음악 II - 피아노앙상블 (4 Hands),송재경,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,수10:30-12:30(S1 - 309),
75,기초학부,학사,HL104,13,음악 II - 바이올린,이강원,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,화18:30-20:30(S1 - 303),
76,기초학부,학사,HL104,14,음악 II - 바이올린,이강원,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,화20:30-22:30(S1 - 304),
77,기초학부,학사,HL104,15,음악 II - 클래식 기타,박종호,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,화16:00-18:00(S1 - 304),
78,기초학부,학사,HL104,16,음악 II - 클래식 기타,박종호,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,화18:30-20:30(S1 - 304),
79,기초학부,학사,HL104,17,음악 II - 클래식 기타,박종호,공통필수,교과,실습,인문소양,음악,S/U,1.0,0.0,2.0,,
80,기초학부,학사,HL106,01,체육 II - 태권도 겨루기,이지훈,공통필수,교과,실습,인문소양,체육,S/U,1.0,0.0,2.0,목16:30-18:30(S1 - 108),
81,기초학부,학사,HL106,02,체육 II - 태권도 겨루기,김상명,공통필수,교과,실습,인문소양,체육,S/U,1.0,0.0,2.0,목16:30-18:30(S1 - 111),
82,기초학부,학사,HL106,03,체육 II - 태권도 겨루기,이지훈,공통필수,교과,실습,인문소양,체육,S/U,1.0,0.0,2.0,목18:30-20:30(S1 - 108),
83,기초학부,학사,HL106,04,체육 II - 태권도 겨루기,김상명,공통필수,교과,실습,인문소양,체육,S/U,1.0,0.0,2.0,목18:30-20:30(S1 - 111),
84,기초학부,학사,HL106,05,체육 II - 축구,이지훈,공통필수,교과,실습,인문소양,체육,S/U,1.0,0.0,2.0,수10:30-12:30(S1 - 301),
85,기초학부,학사,HL106,06,체육 II - 테니스,이지훈,공통필수,교과,실습,인문소양,체육,S/U,1.0,0.0,2.0,수14:00-16:00(S1 - 301),
86,기초학부,학사,HL106,07,체육 II - 테니스,이지훈,공통필수,교과,실습,인문소양,체육,S/U,1.0,0.0,2.0,수16:00-18:00(S1 - 301),
87,기초학부,학사,HL106,08,체육 II - 배드민턴,이지훈,공통필수,교과,실습,인문소양,체육,S/U,1.0,0.0,2.0,월16:30-18:30(S1 - 108),
88,기초학부,학사,HL106,09,체육 II - 배드민턴,이지훈,공통필수,교과,실습,인문소양,체육,S/U,1.0,0.0,2.0,월18:30-20:30(S1 - 108),
89,기초학부,학사,HL106,10,체육 II - 수영,강은석,공통필수,교과,실습,인문소양,체육,S/U,1.0,0.0,2.0,월15:00-17:00(S1 - 102),
90,기초학부,학사,HL106,11,체육 II - 수영,강은석,공통필수,교과,실습,인문소양,체육,S/U,1.0,0.0,2.0,월17:00-19:00(S1 - 102),
91,기초학부,학사,HL106,12,체육 II - 재활-웨이트트레이닝,김동규,공통필수,교과,실습,인문소양,체육,S/U,1.0,0.0,2.0,월16:30-18:30(S1 - 206),
92,기초학부,학사,HL106,13,체육 II - 재활-웨이트트레이닝,김동규,공통필수,교과,실습,인문소양,체육,S/U,1.0,0.0,2.0,월18:30-20:30(S1 - 206),
93,기초학부,학사,HL111,01,쓰기·읽기·말하기,임태훈,공통필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,"월10:30-12:00(E7 - G01), 수10:30-12:00(E7 - G01)",2014~2017학번만 신청 가능
94,기초학부,학사,HL111,02,쓰기·읽기·말하기,임태훈,공통필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,"월14:30-16:00(E7 - G02), 수14:30-16:00(E7 - G01)",2014~2017학번만 신청 가능
95,기초학부,학사,HL111,03,쓰기·읽기·말하기,임태훈,공통필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,"화10:30-12:00(E7 - G01), 목10:30-12:00(E7 - G01)",2014~2017학번만 신청 가능
96,기초학부,학사,HL111,04,쓰기·읽기·말하기,임태훈,공통필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,"화14:30-16:00(E7 - G01), 목14:30-16:00(E7 - G01)",2014~2017학번만 신청 가능
97,기초학부,학사,HL111a,01,쓰기·읽기·말하기,임태훈,공통필수,교과,이론,인문소양,인문사회,등급,3.0,3.0,0.0,"월10:30-12:00(E7 - G01), 수10:30-12:00(E7 - G01)",2018학번 이후 학번만 신청 가능
98,기초학부,학사,HL111a,02,쓰기·읽기·말하기,임태훈,공통필수,교과,이론,인문소양,인문사회,등급,3.0,3.0,0.0,"월14:30-16:00(E7 - G02), 수14:30-16:00(E7 - G01)",2018학번 이후 학번만 신청 가능
99,기초학부,학사,HL111a,03,쓰기·읽기·말하기,임태훈,공통필수,교과,이론,인문소양,인문사회,등급,3.0,3.0,0.0,"화10:30-12:00(E7 - G01), 목10:30-12:00(E7 - G01)",2018학번 이후 학번만 신청 가능
100,기초학부,학사,HL111a,04,쓰기·읽기·말하기,임태훈,공통필수,교과,이론,인문소양,인문사회,등급,3.0,3.0,0.0,화14:30-16:00(E7 - G01),2018학번 이후 학번만 신청 가능
101,기초학부,학사,HL203,01,English for Science Leaders II,Anna Rose Hull,공통필수,교과,이론,DGIST특성화,English for Science Leaders,S/U,2.0,3.0,0.0,"월10:30-12:00(E7 - L28), 수10:30-12:00(E7 - L28)",영어강의(Delivered in English)
102,기초학부,학사,HL203,02,English for Science Leaders II,Anna Rose Hull,공통필수,교과,이론,DGIST특성화,English for Science Leaders,S/U,2.0,3.0,0.0,"수13:00-14:30(E7 - L27), 금13:00-14:30(E7 - L27)",영어강의(Delivered in English)
