개설강좌,,,,,,,,,,,,,,,,,
103,기초학부,학사,HL203,03,English for Science Leaders II,Anna Rose Hull,공통필수,교과,이론,DGIST특성화,English for Science Leaders,S/U,2.0,3.0,0.0,"화14:00-15:30(E7 - L27), 목14:00-15:30(E7 - L27)",영어강의(Delivered in English)
104,기초학부,학사,HL203,04,English for Science Leaders II,Anna Rose Hull,공통필수,교과,이론,DGIST특성화,English for Science Leaders,S/U,2.0,3.0,0.0,"화10:30-12:00(E7 - L28), 목10:30-12:00(E7 - L28)",영어강의(Delivered in English)
105,기초학부,학사,HL203,05,English for Science Leaders II,Philip Johnson,공통필수,교과,이론,DGIST특성화,English for Science Leaders,S/U,2.0,3.0,0.0,"월13:00-14:30(E7 - L28), 수13:00-14:30(E7 - L28)",영어강의(Delivered in English)
106,기초학부,학사,HL203,06,English for Science Leaders II,Philip Johnson,공통필수,교과,이론,DGIST특성화,English for Science Leaders,S/U,2.0,3.0,0.0,"화14:00-15:30(E7 - 235), 금13:00-14:30(E7 - 235)",영어강의(Delivered in English)
107,기초학부,학사,HL203,07,English for Science Leaders II,Philip Johnson,공통필수,교과,이론,DGIST특성화,English for Science Leaders,S/U,2.0,3.0,0.0,"월10:30-12:00(E7 - 235), 목10:30-12:00(E7 - 235)",영어강의(Delivered in English)
108,기초학부,학사,HL203,08,English for Science Leaders II,Aaron Cumberledge,공통필수,교과,이론,DGIST특성화,English for Science Leaders,S/U,2.0,3.0,0.0,"화10:30-12:00(E7 - L27), 금10:30-12:00(E7 - L27)",영어강의(Delivered in English)
109,기초학부,학사,HL203,09,English for Science Leaders II,Aaron Cumberledge,공통필수,교과,이론,DGIST특성화,English for Science Leaders,S/U,2.0,3.0,0.0,"화14:00-15:30(E7 - L28), 금13:00-14:30(E7 - L28)",영어강의(Delivered in English)
110,기초학부,학사,HL203,10,English for Science Leaders II,Aaron Cumberledge,공통필수,교과,이론,DGIST특성화,English for Science Leaders,S/U,2.0,3.0,0.0,"월10:30-12:00(E7 - L27), 목10:30-12:00(E7 - L27)",영어강의(Delivered in English)
111,기초학부,학사,HL204,01,동서양 철학의 통시적 이해,김남두,공통필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,"월15:30-17:00(E7 - L20), 수14:30-16:00(E7 - L20)",동일과목 : (HL102) 동서양 철학의 통시적 이해 / 2014~2017학번만 신청 가능
112,기초학부,학사,HL204,02,동서양 철학의 통시적 이해,김남두,공통필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,"화15:30-17:00(E7 - L20), 목14:30-16:00(E7 - L20)",동일과목 : (HL102) 동서양 철학의 통시적 이해 / 2014~2017학번만 신청 가능
113,기초학부,학사,HL204a,01,동서양 철학의 통시적 이해,김남두,공통필수,교과,이론,인문소양,인문사회,등급,3.0,3.0,0.0,"월15:30-17:00(E7 - L20), 수14:30-16:00(E7 - L20)",2018학번 이후 학번만 신청 가능
114,기초학부,학사,HL204a,02,동서양 철학의 통시적 이해,김남두,공통필수,교과,이론,인문소양,인문사회,등급,3.0,3.0,0.0,"화15:30-17:00(E7 - L20), 목14:30-16:00(E7 - L20)",2018학번 이후 학번만 신청 가능
115,기초학부,학사,HL206,01,리더십(셀프리더십과 팀리더십) II,윤지성,공통필수,교과,이론,DGIST특성화,리더십,S/U,1.0,2.0,0.0,화16:00-18:00(E7 - 233),동일과목 : (HL110) 리더십(셀프리더십과 팀리더십) II
116,기초학부,학사,HL206,02,리더십(셀프리더십과 팀리더십) II,윤지성,공통필수,교과,이론,DGIST특성화,리더십,S/U,1.0,2.0,0.0,수16:00-18:00(E7 - 233),동일과목 : (HL110) 리더십(셀프리더십과 팀리더십) II
117,기초학부,학사,HL270a,01,융합탐구세미나 - 에너지,"남창훈, 이창훈, 김대륜, 이두석, 조희승, 이윤구",교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,2.0,2.0,0.0,화13:00-15:00(E7 - L20),
118,기초학부,학사,HL270a,02,융합탐구세미나 - Fundamentals of Innovation,OGAN GUREL,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,2.0,2.0,0.0,금14:00-16:00(E7 - G01),영어강의(Delivered in English)
119,기초학부,학사,HL301,01,Scientific Writing,이정아,공통필수,교과,이론,DGIST특성화,Scientific Writing,S/U,2.0,2.0,0.0,목15:00-17:00(E7 - L28),영어강의(Delivered in English)
120,기초학부,학사,HL301,02,Scientific Writing,이정아,공통필수,교과,이론,DGIST특성화,Scientific Writing,S/U,2.0,2.0,0.0,월14:30-16:30(E7 - L28),영어강의(Delivered in English)
121,기초학부,학사,HL301,03,Scientific Writing,Anna Rose Hull,공통필수,교과,이론,DGIST특성화,Scientific Writing,S/U,2.0,2.0,0.0,월13:00-15:00(E7 - 235),영어강의(Delivered in English)
122,기초학부,학사,HL301,04,Scientific Writing,Philip Johnson,공통필수,교과,이론,DGIST특성화,Scientific Writing,S/U,2.0,2.0,0.0,월16:00-18:00(E7 - L27),영어강의(Delivered in English)
123,기초학부,학사,HL301,05,Scientific Writing,Philip Johnson,공통필수,교과,이론,DGIST특성화,Scientific Writing,S/U,2.0,2.0,0.0,화16:00-18:00(E7 - L28),영어강의(Delivered in English)
124,기초학부,학사,HL301,06,Scientific Writing,Aaron Cumberledge,공통필수,교과,이론,DGIST특성화,Scientific Writing,S/U,2.0,2.0,0.0,수10:00-12:00(E7 - L27),영어강의(Delivered in English)
125,기초학부,학사,HL301,07,Scientific Writing,Aaron Cumberledge,공통필수,교과,이론,DGIST특성화,Scientific Writing,S/U,2.0,2.0,0.0,목14:00-16:00(E7 - 235),영어강의(Delivered in English)
126,기초학부,학사,HL303,01,UGRP II - 약리 활성 물질의 경피 전달 전략 연구 및 전달물질 개발,이창훈,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
127,기초학부,학사,HL303,02,UGRP II - 나노입자를 이용한 고분해능 막단백질의 동적 거동의 관찰,"서대하, 이종찬",공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
128,기초학부,학사,HL303,03,"UGRP II - 생체 활동성 증진을 위한 운동신경, 근육세포 제어 및 기전 연구",이윤일,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
129,기초학부,학사,HL303,04,UGRP II - 액션 카메라를 이용한 사회행동 중 생쥐 시점 분석 연구,최한경,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
130,기초학부,학사,HL303,05,UGRP II - 리만 제타함수의 이해,"안흥주, 이상철",공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
131,기초학부,학사,HL303,06,"UGRP II - 일회용 플라스틱, 빨대를 위한 친환경 셀룰로오스, 지방산 유래 바이오매스 고분자 소재 개발","김성균, 정현숙",공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
132,기초학부,학사,HL303,07,UGRP II - PDK1 활성 향상 기반 근기능 개선 물질 발굴,"이영삼, 조성천",공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
133,기초학부,학사,HL303,08,UGRP II - 다공성 유무기하이브리드 소재 합성 및 이의 응용 연구,박진희,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
134,기초학부,학사,HL303,09,UGRP II - 노화에 의한 단백질 구조 변화와 그로 인해 나타나는 질병 기전 연구,김진해,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
135,기초학부,학사,HL303,10,UGRP II - 학부생을 위한 양자광학,이기준,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
136,기초학부,학사,HL303,11,UGRP II - 스트레스에 의한 해마 인지유연성 조절에 관한 행동학적 연구,오용석,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
137,기초학부,학사,HL303,12,UGRP II - 금속이온-유기리간드의 자기조립을 통한 다공성 분자구조체 합성 및 응용 연구,미배정,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
138,기초학부,학사,HL303,13,UGRP II - 휘어진 공간에서의 양자장론,조희승,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
139,기초학부,학사,HL303,14,UGRP II - 생체모방화학을 통한 생명화학 반응 연구 ,"정병혁, 조재흥",공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
140,기초학부,학사,HL303,15,"UGRP II - 단백질분해와 세포노화의 기능적 연관성, 그리고 단백질 분해 조절 약물의 처리를 통한 세포노화 조절 연구",이병훈,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
141,기초학부,학사,HL303,16,UGRP II - 엑소좀 구성물질 분석을 통한 암줄기세포 기원과 암세포 초기발생과정 규명,조정아,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
142,기초학부,학사,HL303,17,UGRP II - 학생 심리검사에 활용 가능한 EEG/ECG 측정 장치 개발,"이창훈, 강원석",공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
143,기초학부,학사,HL303,18,UGRP II - 나노 에너지의 개발과 메커니즘 이해(A),이신범,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
144,기초학부,학사,HL303,19,UGRP II - 나노 에너지의 개발과 메커니즘 이해(B),이신범,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
145,기초학부,학사,HL303,20,UGRP II - 운영 조건에 따른 리튬이차전지 열화 거동 분석 및 진단 기술 도출,이용민,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
146,기초학부,학사,HL303,21,UGRP II - 단펄스 광원을 활용한 internet of things (IoT) 응용 소자에 대한 연구,권혁준,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
147,기초학부,학사,HL303,22,UGRP II - 차세대에너지변환소자용 슈퍼이온전도성 고체전해질 신소재 개발,이강택,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
148,기초학부,학사,HL303,23,UGRP II - 자율주행 자동차를 위한 실시간 스케줄링 기술 개발 ,"좌훈승, 금대현",공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
149,기초학부,학사,HL303,24,UGRP II - 곤충애벌레로부터 분리된 플라스틱 분해 장내 미생물을 이용한 친 환경 플라스틱 제거 기술 개발,김대환,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
150,기초학부,학사,HL303,25,UGRP II - 컴퓨터 시스템 보안의 이해와 안전한 컴퓨터 시스템 설계,김대훈,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
151,기초학부,학사,HL303,26,UGRP II - 자율주행자동차 센서 융합 및 통합 주행제어 알고리즘 개발,임용섭,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
152,기초학부,학사,HL303,27,UGRP II - 강화학습을 이용한 에너지 효율적인 초고밀도 네트워크 디자인,이제민,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
153,기초학부,학사,HL303,28,UGRP II - 3D 바이오프린터를 이용한 복합구동 (전기장 /자기장) 하이드로젤 마이크로로봇 제작,박석호,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
154,기초학부,학사,HL303,29,UGRP II - 고속 주행가능한 4족 로봇개발 연구,오세훈,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
155,기초학부,학사,HL303,30,UGRP II - 인지 감각형 후각 센서 개발,"문제일, 장재은",공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
156,기초학부,학사,HL303,31,UGRP II - 고전하이동도 유기 반도체를 이용한 고선형동적범위 이미지 센서의 개발,정대성,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
157,기초학부,학사,HL303,32,UGRP II - 강화학습을 위한 meta-learning algorithm 개발,이두석,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
158,기초학부,학사,HL303,33,UGRP II - 탄성계수를 조절할 수 있는 추진기를 가지는 생체모방 수중 유영 로봇에 관한 연구,윤동원,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
159,기초학부,학사,HL303,34,UGRP II - 전기자동차 구동 시스템의 효율 향상에 관한 실험적 연구,임진우,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
160,기초학부,학사,HL303,35,UGRP II - 전상담 데이터 기반의 대화형 챗봇의 인터랙션 방식을 통한 챗봇의 설계 및 개발,"박종래, 신동훈",공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
161,기초학부,학사,HL303,36,UGRP II - 산업용 로봇의 힘/위치 제어 연동 모션 제어 원천기술 연구,이승열,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
162,기초학부,학사,HL303,37,UGRP II - 빙판길에서 웨어러블 로봇의 보행 안정화 알고리즘 개발,오세훈,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
163,기초학부,학사,HL303,38,UGRP II - 항체공학을 이용한 차세대 면역 항암체 개발,예경무,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
164,기초학부,학사,HL303,39,UGRP II - 혁신사회의 탄생,김대륜,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
165,기초학부,학사,HL303,40,UGRP II - 과학관의 전시기획 연구 및 전시물 디자인을 위한 프로젝트 ,박종래,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
166,기초학부,학사,HL303,41,UGRP II - DGIST 일대 조류 모니터링의 시민참여과학 프로그램으로의 활용,"이상임, 이정아",공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
167,기초학부,학사,HL303,42,UGRP II - 수강 신청 솔루션 개발,강효상,공통필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 233),
168,기초학부,학사,HL305,01,글로벌리더십 (리더십 실습) II,김학수,공통필수,교과,이론,DGIST특성화,리더십,S/U,1.0,2.0,0.0,목16:00-18:00(E7 - 242),
169,기초학부,학사,HL305,02,글로벌리더십 (리더십 실습) II,김학수,공통필수,교과,이론,DGIST특성화,리더십,S/U,1.0,2.0,0.0,금10:00-12:00(E7 - 242),
170,기초학부,학사,HL306,01,기업가 정신과 사회적 책임,임진우,공통필수,교과,이론및실습,인문소양,기술경영,S/U,3.0,2.0,1.0,월19:00-22:00(E7 - 242),동일과목 : (HL202) 기업가 정신과 사회적 책임
171,기초학부,학사,HL306a,01,기업가 정신과 사회적 책임,임진우,공통필수,교과,이론및실습,인문소양,기술경영,등급,3.0,2.0,1.0,월19:00-22:00(E7 - 242),
172,기초학부,학사,HL320,01,근대 사회와 사상,김대륜,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,목19:00-22:00(E7 - G02),
173,기초학부,학사,HL321,01,현대 사회와 윤리,이상환,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,목19:00-22:00(E7 - G01),
174,기초학부,학사,HL322,01,법과 사회,미배정,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,"수14:30-16:00(E7 - 229), 목10:30-12:00(E7 - 229)",
175,기초학부,학사,HL323,01,동서양문학의 이해,미배정,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,목09:30-12:30(E7 - L31),
176,기초학부,학사,HL324,01,소설의 이해,미배정,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,목14:00-17:00(E7 - 229),
177,기초학부,학사,HL325,01,글로벌 정치경제,윤지성,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,"화10:30-12:00(E7 - L20), 목13:00-14:30(E7 - L20)",
178,기초학부,학사,HL326,01,경제학 입문,미배정,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,화14:30-17:30(E7 - 224),
179,기초학부,학사,HL327,01,과학기술과 현대사회,이준석,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,수19:00-22:00(E7 - L21),
180,기초학부,학사,HL328,01,과학기술사의 주요장면,이준석,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,화19:00-22:00(E7 - L21),
181,기초학부,학사,HL329,01,과학철학의 쟁점,이준석,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,목19:00-22:00(E7 - L21),
182,기초학부,학사,HL330,01,인문사회과학 특강,미배정,교선필수,교과,이론,인문소양,인문사회,S/U,2.0,2.0,0.0,수10:30-12:30(E7 - 229),
183,기초학부,학사,HL330,02,인문사회과학 특강,미배정,교선필수,교과,이론,인문소양,인문사회,S/U,2.0,2.0,0.0,수10:30-12:30(E7 - 235),
184,기초학부,학사,HL331a,01,비판적 사고와 글쓰기,미배정,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,월19:00-22:00(E7 - G01),
185,기초학부,학사,HL338,01,언어학입문,이정아,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,화19:00-22:00(E7 - G02),
186,기초학부,학사,HL344,01,"인문학특강 - 마음, 두뇌, 컴퓨터 - 현대 심리철학",미배정,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,수19:00-22:00(E7 - G01),
187,기초학부,학사,HL345,01,한국정치의 이해 ,윤지성,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,"월10:30-12:00(E7 - G02), 수13:00-14:30(E7 - G02)",
188,기초학부,학사,HL346,01,한국 사회의 이해,미배정,교선필수,교과,이론,인문소양,인문사회,S/U,3.0,3.0,0.0,화14:30-17:30(E7 - 229),
189,기초학부,학사,HL370a,01,생체분자론(이론),남창훈,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),등급,2.0,2.0,0.0,금13:00-15:00(E7 - L22),영어강의(Delivered in English)
