개설강좌,,,,,,,,,,,,,,,,,
190,기초학부,학사,HL370b,01,생체분자론(실습),남창훈,교선필수,교과,실습,DGIST특성화,융복합(UGRP/기타),등급,1.0,0.0,2.0,월15:30-17:30(E1 - 201),
191,기초학부,학사,HL472,01,UGRP Ⅳ - 팔라듐 촉매와 transient directing group을 이용한 sp3 C-H arylation 반응 연구,정병혁,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
192,기초학부,학사,HL472,02,UGRP Ⅳ - 사영공간에 대한 조합적 연구 및 컴퓨터 영상 분야에의 응용,한강진,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
193,기초학부,학사,HL472,03,UGRP Ⅳ - 휘어진 공간에서의 양자장론,조희승,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
194,기초학부,학사,HL472,04,UGRP Ⅳ - 병원성 프리온 신경세포 내 글루코스 대사회복 연구 ,김대환,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
195,기초학부,학사,HL472,05,UGRP Ⅳ - 금속촉매요소를 이용한 생체모방 화학에 관한 연구 ,"서대하, 조재흥",교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
196,기초학부,학사,HL472,06,UGRP Ⅳ - 운영 조건에 따른 리튬이차전지 열화 거동 분석 및 진단 기술 도출,이용민,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
197,기초학부,학사,HL472,07,UGRP Ⅳ - 첨단 운전자 보조 시스템을 위한 실시간 스케줄링 기술 개발,"좌훈승, 금대현",교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
198,기초학부,학사,HL472,08,UGRP Ⅳ - 동물원 동물의 복지 향상을 위한 시스템 개발(동물 먹이활동 개선을 위한 자동먹이공급 시스템 개발),"윤동원, 이상임",교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
199,기초학부,학사,HL472,09,UGRP Ⅳ - 자율주행 트랙터용 다중 센서 융합 및 주행제어 알고리즘 개발,임용섭,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
200,기초학부,학사,HL472,10,UGRP Ⅳ - X선 결정학을 이용한 배터리 소재의 2가 이온 탈삽입 화학반응 연구,이호춘,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
201,기초학부,학사,HL472,11,UGRP Ⅳ - 컴퓨터 작업 효율화를 위한 개인화된 인공지능 기술 연구,김민수,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
202,기초학부,학사,HL472,12,UGRP Ⅳ - 딥러닝 기반 생물세포 홀로 그래픽 영상 세그멘테이션,문인규,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
203,기초학부,학사,HL472,13,UGRP Ⅳ - 존재론적 다양성과 한국의 과학 다양성,"이준석, 이정아",교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
204,기초학부,학사,HL472,14,UGRP Ⅳ - 한국 생태주의의 새로운 함의,김대륜,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
205,기초학부,학사,HL472,15,UGRP Ⅳ - 수강 신청 알고리즘 개발,강효상,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
206,기초학부,학사,HL472,16,UGRP Ⅳ - 소형 실내 주행 로봇제작과 SLAM을 이용한 환경인식 및 자율주행 연구,임진우,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),S/U,3.0,3.0,0.0,금19:00-22:00(E7 - 241),
207,기초학부,학사,HL474a,01,기술평가 실무,박재원,교선필수,교과,이론,DGIST특성화,비이공계리더,등급,3.0,3.0,0.0,월14:00-17:00(E7 - 241),
208,기초학부,학사,HL482,01,기술벤처 Ⅱ,임진우,교선필수,교과,이론,DGIST특성화,창업리더,등급,3.0,3.0,0.0,화19:00-22:00(E1 - 201),
209,기초학부,학사,IC567,01,EE:선형시스템 (이.공),김경대,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"월15:00-16:30(E3 - 113), 수15:00-16:30(E3 - 113)",영어강의(Delivered in English)
210,기초학부,학사,IC580,01,EE : 전자기기의 기초 (이.공) ,권혁준,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"월10:30-12:00(E3 - 626), 수10:30-12:00(E3 - 626)",영어강의(Delivered in English)
211,기초학부,학사,IC586,01, EE: 바이오 전자 개론(공),강홍기,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"화15:00-16:30(E3 - 626), 목15:00-16:30(E3 - 626)",영어강의(Delivered in English)
212,기초학부,학사,IC607,01,CS:운영체제 (이.공),김대훈,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"화13:30-15:00(E3 - 424), 목13:30-15:00(E3 - 424)",영어강의(Delivered in English) / C/C++ 프로그래밍이 가능한 학생만 수강할 것
213,기초학부,학사,IC667,01,EE&CSE: 컨벡스 최적화(이.공),박경준,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"월13:30-15:00(E3 - 424), 수13:30-15:00(E3 - 424)",영어강의(Delivered in English)
214,기초학부,학사,IC900,01,Thesis (이.공),강홍기,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
215,기초학부,학사,IC900,02,Thesis (이.공),궁재하,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
216,기초학부,학사,IC900,03,Thesis (이.공),권혁준,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
217,기초학부,학사,IC900,04,Thesis (이.공),김경대,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
218,기초학부,학사,IC900,05,Thesis (이.공),김대훈,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
219,기초학부,학사,IC900,06,Thesis (이.공),김민수,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
220,기초학부,학사,IC900,07,Thesis (이.공),박경준,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
221,기초학부,학사,IC900,08,Thesis (이.공),은용순,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
222,기초학부,학사,IC900,09,Thesis (이.공),이성진,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
223,기초학부,학사,IC900,10,Thesis (이.공),이정협,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
224,기초학부,학사,IC900,11,Thesis (이.공),이제민,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
225,기초학부,학사,IC900,12,Thesis (이.공),장재은,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
226,기초학부,학사,IC900,13,Thesis (이.공),조성현,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
227,기초학부,학사,IC900,14,Thesis (이.공),좌훈승,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
228,기초학부,학사,IC900,15,Thesis (이.공),최지웅,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
229,기초학부,학사,IC900,16,Thesis (이.공),최지환,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
230,기초학부,학사,IC900,17,Thesis (이.공),황재윤,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
231,기초학부,학사,NB513,01,고급 세포 생물학 (이),"우혜련, 임평옥",교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"화10:30-12:00(E7 - 234), 목10:30-12:00(E7 - 234)",영어강의(Delivered in English)
232,기초학부,학사,NB516,01,고급 생화학(이),"이영삼, 김진해",교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"수09:00-10:30(E4 - 606), 금10:30-12:00(E4 - 606)",영어강의(Delivered in English)
233,기초학부,학사,NB526,01,세포신호전달과 생명 연속성 (이),곽준명,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,수13:00-16:00(E4 - 606),영어강의(Delivered in English)
234,기초학부,학사,NB529,01,생물통계학 (이),김종경,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"화10:30-12:00(E4 - 606), 목10:30-12:00(E4 - 606)",영어강의(Delivered in English)
235,기초학부,학사,NB542,01,생물 의학 (이),이재민,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"월10:30-12:00(E4 - 606), 수10:30-12:00(E4 - 606)",영어강의(Delivered in English)
236,기초학부,학사,NB544,01,식물유전공학 (이) ,"임평옥, 우혜련",교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"월13:30-15:00(E4 - 606), 목13:30-15:00(E4 - 606)",영어강의(Delivered in English)
237,기초학부,학사,NB551,01,단분자 생물물리 (이),이종찬,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,금13:00-16:00(E6 - 621),영어강의(Delivered in English)
238,기초학부,학사,NB553,01,질량분석과 단백체학(이),김민식,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,화19:00-22:00(E6 - 626),영어강의(Delivered in English)
239,기초학부,학사,NB606,01,중개 의학 개론(이.공),김민석,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,월15:00-18:00(E4 - 606),영어강의(Delivered in English)
240,기초학부,학사,NB607,01,생명과학도를 위한 주요 질환 소개(이.공),정영태,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"화15:00-16:30(E4 - 606), 목15:00-16:30(E4 - 606)",영어강의(Delivered in English)
241,기초학부,학사,NB900,01,Thesis (이.공),임평옥,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),영어강의(Delivered in English)
242,기초학부,학사,NB900,02,Thesis (이.공),김민석,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),영어강의(Delivered in English)
243,기초학부,학사,NB900,03,Thesis (이.공),김민식,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),영어강의(Delivered in English)
244,기초학부,학사,RT512,01,생체신호 측정 및 처리(공),홍재성,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"월13:00-14:30(E5 - 115), 수13:00-14:30(E5 - 115)",영어강의(Delivered in English)
245,기초학부,학사,RT623,01,"나노과학 기술입문(이,공)",김회준,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"화13:00-14:30(E5 - 425), 목13:00-14:30(E5 - 425)",영어강의(Delivered in English)
246,기초학부,학사,RT624,01,모터시스템제어(공),오세훈,교선필수,교과,이론,기초공학,MIREBraiN,등급,3.0,3.0,0.0,"월14:30-16:00(E5 - 116), 수14:30-16:00(E5 - 116)",영어강의(Delivered in English)
247,기초학부,학사,RT900,01,Thesis (이.공),김소희,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
248,기초학부,학사,RT900,02,Thesis (이.공),김종현,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
249,기초학부,학사,RT900,03,Thesis (이.공),김회준,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
250,기초학부,학사,RT900,04,Thesis (이.공),문인규,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
251,기초학부,학사,RT900,05,Thesis (이.공),박상현,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
252,기초학부,학사,RT900,06,Thesis (이.공),박석호,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
253,기초학부,학사,RT900,07,Thesis (이.공),송철,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
254,기초학부,학사,RT900,08,Thesis (이.공),오세훈,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
255,기초학부,학사,RT900,09,Thesis (이.공),윤동원,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
256,기초학부,학사,RT900,10,Thesis (이.공),이상훈,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
257,기초학부,학사,RT900,11,Thesis (이.공),이옥균,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
258,기초학부,학사,RT900,12,Thesis (이.공),장경인,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
259,기초학부,학사,RT900,13,Thesis (이.공),최홍수,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
260,기초학부,학사,RT900,14,Thesis (이.공),홍재성,교선필수,연구(Thesis),이론,기초공학,MIREBraiN,S/U,1.0,5.0,0.0,금09:00-14:00(E7 - 233),
261,기초학부,학사,SE102a,01,다변수 미적분학,안흥주,공통필수,교과,이론및실습,기초과학,수학,등급,3.0,3.0,1.0,"월13:00-14:30(E7 - L21), 수13:00-14:30(E7 - L21), 목13:00-14:00(E3 - 320)","동일과목 : (SE102) 다변수 미적분학, (SE114) 다변수 미적분학 연습"
262,기초학부,학사,SE102a,02,다변수 미적분학,한강진,공통필수,교과,이론및실습,기초과학,수학,등급,3.0,3.0,1.0,"화16:00-17:30(E7 - L22), 목13:00-14:00(E3 - 317), 목16:30-18:00(E7 - L22)","동일과목 : (SE102) 다변수 미적분학, (SE114) 다변수 미적분학 연습"
263,기초학부,학사,SE102a,03,다변수 미적분학,강효상,공통필수,교과,이론및실습,기초과학,수학,등급,3.0,3.0,1.0,"월16:30-18:00(E7 - 223), 목13:00-14:00(E3 - 318), 목16:30-18:00(E7 - 223)","동일과목 : (SE102) 다변수 미적분학, (SE114) 다변수 미적분학 연습"
264,기초학부,학사,SE102a,04,다변수 미적분학,이두석,공통필수,교과,이론및실습,기초과학,수학,등급,3.0,3.0,1.0,"월16:30-18:00(E7 - 224), 목13:00-14:00(E5 - 221), 목16:30-18:00(E7 - 224)","동일과목 : (SE102) 다변수 미적분학, (SE114) 다변수 미적분학 연습"
265,기초학부,학사,SE105,01,전자기학,조희승,공통필수,교과,이론,기초과학,물리,등급,3.0,3.0,0.0,"월13:00-14:30(E7 - L22), 수13:00-14:30(E7 - L22)",
266,기초학부,학사,SE105,02,전자기학,조희승,공통필수,교과,이론,기초과학,물리,등급,3.0,3.0,0.0,"수09:00-10:30(E7 - L22), 금09:00-10:30(E7 - L22)",
267,기초학부,학사,SE105a,01,전자기학-심화,윤춘섭,공통필수,교과,이론,기초과학,물리,등급,3.0,3.0,0.0,"수09:00-10:30(E7 - 223), 금09:00-10:30(E7 - 223)",
268,기초학부,학사,SE105b,01,전자기학-기초,박기성,공통필수,교과,이론,기초과학,물리,등급,3.0,3.0,0.0,"수09:00-10:30(E7 - L21), 금09:00-10:30(E7 - L21)",
269,기초학부,학사,SE106,01,전자기학실험,미배정,공통필수,교과,실습,기초과학,물리,등급,1.0,0.0,2.0,월10:00-12:00(E2 - 218),
270,기초학부,학사,SE106,02,전자기학실험,미배정,공통필수,교과,실습,기초과학,물리,등급,1.0,0.0,2.0,월12:30-14:30(E2 - 219),
271,기초학부,학사,SE106,03,전자기학실험,미배정,공통필수,교과,실습,기초과학,물리,등급,1.0,0.0,2.0,화12:30-14:30(E2 - 219),
272,기초학부,학사,SE106,04,전자기학실험,미배정,공통필수,교과,실습,기초과학,물리,등급,1.0,0.0,2.0,화16:00-18:00(E2 - 219),
273,기초학부,학사,SE106,05,전자기학실험,박기성,공통필수,교과,실습,기초과학,물리,등급,1.0,0.0,2.0,월10:00-12:00(E2 - 219),
274,기초학부,학사,SE106,06,전자기학실험,조희승,공통필수,교과,실습,기초과학,물리,등급,1.0,0.0,2.0,화12:30-14:30(E2 - 218),
275,기초학부,학사,SE106,07,전자기학실험,조희승,공통필수,교과,실습,기초과학,물리,등급,1.0,0.0,2.0,목10:00-12:00(E2 - 219),
276,기초학부,학사,SE108a,01,기초화학실험,미배정,공통필수,교과,실습,기초과학,화학,등급,1.0,0.0,2.0,화10:00-12:00(E6 - 221),동일과목 : (SE108) 기초화학실험 I
277,기초학부,학사,SE108a,02,기초화학실험,미배정,공통필수,교과,실습,기초과학,화학,등급,1.0,0.0,2.0,화12:30-14:30(E6 - 221),동일과목 : (SE108) 기초화학실험 I
278,기초학부,학사,SE108a,03,기초화학실험,미배정,공통필수,교과,실습,기초과학,화학,등급,1.0,0.0,2.0,화16:00-18:00(E6 - 221),동일과목 : (SE108) 기초화학실험 I
279,기초학부,학사,SE108a,04,기초화학실험,미배정,공통필수,교과,실습,기초과학,화학,등급,1.0,0.0,2.0,금10:30-12:30(E6 - 221),동일과목 : (SE108) 기초화학실험 I
280,기초학부,학사,SE108a,05,기초화학실험,미배정,공통필수,교과,실습,기초과학,화학,등급,1.0,0.0,2.0,금13:00-15:00(E6 - 221),동일과목 : (SE108) 기초화학실험 I
281,기초학부,학사,SE108a,06,기초화학실험,미배정,공통필수,교과,실습,기초과학,화학,등급,1.0,0.0,2.0,금16:00-18:00(E6 - 221),동일과목 : (SE108) 기초화학실험 I
282,기초학부,학사,SE108a,07,기초화학실험,미배정,공통필수,교과,실습,기초과학,화학,등급,1.0,0.0,2.0,목14:30-16:30(E6 - 221),동일과목 : (SE108) 기초화학실험 I
283,기초학부,학사,SE108a,08,기초화학실험,미배정,공통필수,교과,실습,기초과학,화학,등급,1.0,0.0,2.0,월14:00-16:00(E6 - 221),동일과목 : (SE108) 기초화학실험 I
284,기초학부,학사,SE108a,09,기초화학실험,미배정,공통필수,교과,실습,기초과학,화학,등급,1.0,0.0,2.0,수13:30-15:30(E6 - 221),동일과목 : (SE108) 기초화학실험 I
285,기초학부,학사,SE108a,10,기초화학실험,미배정,공통필수,교과,실습,기초과학,화학,등급,1.0,0.0,2.0,목10:00-12:00(E6 - 221),동일과목 : (SE108) 기초화학실험 I
